[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Reading stocks from file: C:\Users\marjo\AppData\Local\Temp\invalid3221508378558376166.csv
[main] ERROR edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Failed to parse CSV line: Invalid,Stock,NaBD
java.lang.IllegalArgumentException: Invalid stock data: Invalid,Stock,NaBD Third column must be castable as BigDecimal
	at edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader.parseLine(CsvStockReader.java:88)
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 4.0380000000000002557953848736360669136047363281250, new balance: 10.2900000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 10.2900000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 20.190000000000001278976924368180334568023681640625, new balance: 30.4800000000000025579538487363606691360473632812500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 30.4800000000000025579538487363606691360473632812500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 20.190000000000001278976924368180334568023681640625, new balance: 10.2900000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 10.2900000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 4.0380000000000002557953848736360669136047363281250, new balance: 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 11
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 12
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 13
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 14
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 15
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 16
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 17
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 18
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 13.3230000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 19
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 14.3280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 9.90, new balance: 4.4280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 4.4280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 4.0380000000000002557953848736360669136047363281250, new balance: 0.3900000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 0.3900000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 20.190000000000001278976924368180334568023681640625, new balance: 20.5800000000000025579538487363606691360473632812500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 20.5800000000000025579538487363606691360473632812500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 20.190000000000001278976924368180334568023681640625, new balance: 40.380000000000002557953848736360669136047363281250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 40.380000000000002557953848736360669136047363281250
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Advancing week: 0 → 1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - aa
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ab
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ac
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ad
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ae
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - af
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ag
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ah
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ai
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - aj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ak
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - al
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - am
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - an
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ao
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ap
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - aq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ar
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - as
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - at
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - au
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - av
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - aw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ax
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ay
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - az
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ba
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - be
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - br
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - by
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - bz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ca
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ce
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ch
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ci
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ck
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - co
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ct
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - cz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - da
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - db
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - de
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - df
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - di
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - do
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ds
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - du
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - dz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ea
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - eb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ec
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ee
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ef
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - eg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - eh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ei
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ej
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ek
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - el
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - em
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - en
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - eo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ep
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - eq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - er
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - es
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - et
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - eu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ev
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ew
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ex
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ey
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ez
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fa
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fd
